Tweet ID,Username,User's ScreenName,User's Location,User's Description,User's Language,User's Followers,User's Friends,Tweet Creation Time,Tweet Text
1022523600203657217,b'PlaneSpottingIsCool',b'PlaneSpotIsCool',b'Worldwide',b'We call upon the aviation industry and aviation enthusiasts of the world to stand up and #MakePlanespottingCoolAgain. This message is endorsed by @PlaySkyjacker',b'en',2370,4743,2018-07-26 16:46:38,b'RT @justplanes: \xe2\x9c\x88\xef\xb8\x8f Air Canada Boeing 777-300ER into Frankfurt\n\xf0\x9f\x8e\xa5 FULL VIDEO \xf0\x9f\x94\x9b https://t.co/S2pMg9BcLu\n\n#avgeek #aircanada #frankfurt https:/\xe2\x80\xa6'
1022523513519976450,b'M.Roziqin',b'_mroziqin',"b'Jember, Jawa Timur'",b'Civil Engineer \xf0\x9f\x91\xb7\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f',b'en',6,35,2018-07-26 16:46:17,b'RT @justplanes: \xe2\x9c\x88\xef\xb8\x8f Air Canada Boeing 777-300ER into Frankfurt\n\xf0\x9f\x8e\xa5 FULL VIDEO \xf0\x9f\x94\x9b https://t.co/S2pMg9BcLu\n\n#avgeek #aircanada #frankfurt https:/\xe2\x80\xa6'
1022511927770206208,b'Peter Lopez',b'petersvault',b'Los Angeles',"b'Father, husband, entrepreneur, and avid student of Life.  The world is my classroom...'",b'en',869,1425,2018-07-26 16:00:15,"b'On the way home...\n.\n.\n.\n#landing #flight #sunset ##aircanada #travel #lasunset @ Los Angeles, California https://t.co/pjG0NxE0Gs'"
1022502030647205888,b'Candace Daniel',b'CDanielGlobal',b'candace.daniel@globalnews.ca',"b'Global News Morning Anchor/Weather Specialist  @CDanielGlobal Born in Toronto, living in Regina'",b'en',1287,1552,2018-07-26 15:20:55,b'Heads up! Flights delayed in and out of Toronto! AC1114 to #yyz delayed til 11:20 am and AC1113 from yyz delayed ti\xe2\x80\xa6 https://t.co/BncJk1pOWf'
1022497623159144448,b'Trillmatic.com',b'BeenTrillmatic',b'Texas',b'Somewhere in between the rich x famous & the starving artists! https://t.co/sovpJR5opJ | Podcast: https://t.co/HixRUxn598 Hosted by @BiggUU254 & @Riffa254',b'en',3524,2335,2018-07-26 15:03:25,"b""Stream #Montreal rapper @scholarthethird's new EP #AirCanada https://t.co/VlWoZw3VXe https://t.co/tSAPMS2ZNd"""
1022494277895520257,b'Olivia',b'Olivia38917476',"b'Ontario, Canada'",b'',b'en',0,2,2018-07-26 14:50:07,"b'RT @XGuoforWaterloo: Wating to board the #aircanada . The Forbidden City is a palace complex in central Beijing, China. The former Chinese\xe2\x80\xa6'"
1022494208421068801,b'Ms. Sto\xcc\xb7rm\xe2\x9d\xa3\xef\xb8\x8f',b'EuphoriaStorm',"b'Ottawa, Ontario'",b'Overtaxed Canadian citizen \xf0\x9f\x87\xa8\xf0\x9f\x87\xa6\n\n\n\n\n\n\n                                                       No DMs please',b'en',374,317,2018-07-26 14:49:50,"b""Flight 8845 from YOW to Newark. Sitting on tarmac due to possible air intake at wheels. Shouldn't these aircrafts b\xe2\x80\xa6 https://t.co/ZanHoUWvWP"""
1022484908474658866,b'Bo Zhang',b'BoZhang07883420',b'',b'Xiaoming Guo lives in Kitchener and is a candidate of Waterloo Region District School Board Trustee. Please #VoteGuo for the future of our students and Waterloo',b'en',1,3,2018-07-26 14:12:53,"b'RT @XGuoforWaterloo: Wating to board the #aircanada . The Forbidden City is a palace complex in central Beijing, China. The former Chinese\xe2\x80\xa6'"
1022484813591273473,b'SportsVolt',b'SportsVolt',b'',b'The world of Sports and Recreation - Let the game begin!',b'en',48,118,2018-07-26 14:12:31,b'41-year-old Vince Carter is headed to the Atlanta Hawks on a one-year deal.\n.\n.\n.\n.\n.\n#vincecarter #vc #vinsanity\xe2\x80\xa6 https://t.co/od0c4jMYAC'
1022478886653882370,b'Barry',b'Barry69104159',b'',b'',b'en',165,2,2018-07-26 13:48:57,b'RT @gilmorepartners: Dare we call Air Canada savvy? Air Canada unveils hostile bid to buy back Aeroplan - https://t.co/Q6sjokyj02 #aircanad\xe2\x80\xa6'
1022478766621315072,b'Gilmore | Partners',b'gilmorepartners',"b'Toronto, Canada'","b'Established in 1985, Gilmore Partners is one of Toronto\xe2\x80\x99s premier human capital management firms,  bringing together top notch talent and top notch clients.'",b'en',350,430,2018-07-26 13:48:29,b'Dare we call Air Canada savvy? Air Canada unveils hostile bid to buy back Aeroplan - https://t.co/Q6sjokyj02\xe2\x80\xa6 https://t.co/R49TMgCX8m'
1022471951963578368,b'Pardis',b'PardisAnvari',b'',b'Contributor at Iranian Business Forum...',b'en-gb',43,198,2018-07-26 13:21:24,b'@AirCanada this is not a good enough answer to me. No one has contacted me nor gives me a straight answer where my\xe2\x80\xa6 https://t.co/1mG5WrANBC'
1022462777393172481,b'Nancy Modrcin',b'DorsayMod',"b'Toronto, Canada'",b'Brand Builder. Start-up Supporter. Hobby Photographer. All opinions are my own.',b'en',449,476,2018-07-26 12:44:57,b'#AirCanada makes move to buy back #Aeroplan. #Loyalty #Marketing #Data  https://t.co/GDNur0ks2S'
1022458352104824832,"b""Folk's Cards""",b'folkscards',b'',b'Handcrafted custom basketball cards and autographs\n(Cards de basket caseros firmados)',b'en',519,1816,2018-07-26 12:27:22,b'Vince Carter signs with @atlhawks for his 21st playing season. Congratulations and good luck @mrvincecarter15!\xe2\x80\xa6 https://t.co/PEW9a2XU1d'
1022455317710364673,b'Suzie Davidson',b'FunkySuz',"b'Hamilton, ON, Canada'","b""I work at Amex GBT, I love to travel \xe2\x9c\x88\xf0\x9f\x9b\xa9\xf0\x9f\x9a\x85\xf0\x9f\x97\xba My family have my \xe2\x9d\xa4. Judge less, accept more... it's the key to happiness!  British expat in Canada \xf0\x9f\x87\xac\xf0\x9f\x87\xa7 \xf0\x9f\x87\xa8\xf0\x9f\x87\xa6""",b'en',90,417,2018-07-26 12:15:18,b'RT @RosalbaP_AC: Congratulations @AmexCanada TLS for once again earning COE status with  #AirCanada.  We truly appreciate your support and\xe2\x80\xa6'
1022453945975877635,b'Amadi #TheLight \xe2\x98\x80\xef\xb8\x8fout NOW!!',b'IrishThePen',b'ATL - Otown - LA\xe2\x98\x98',b'#BeatJUUG \xe2\x9c\x8d\xf0\x9f\x8f\xbb Vh1 | MTV | WildN\xe2\x80\x99Out | Fox Sports South | Peer Music | Sony Music | B.o.B | Brian Angel (Day26) | Amadi | FHB | JT Money | Lil Wyte | Frayser Boy',b'en',3953,703,2018-07-26 12:09:51,b'Wow. #AirCanada\xf0\x9f\x92\xba\xe2\x80\x99s are ridiculously tight.\xf0\x9f\x98\xb3'
1022453310845083648,b'Lexley Deus',b'LexleyDeus24',"b'Toronto, Ontario'",b'All Glory & Honour to Him | Ryerson OHS Graduate | Struggles Are Our Greatest Blessing',b'en',110,258,2018-07-26 12:07:20,b'big props to the crew of AC7564 for a great flight! awesome service and beautiful landing in #yul #aircanada #acexpress'
1022451854699970561,b'Unifor 2002',b'Unifor2002',b'Canada',"b'Local 2002. Representing over 10,000 members coast to coast to coast https://t.co/2M3Ssfqq2H | #unifor #unifor2002 #canlab #savelocalnews'",b'en',1601,1825,2018-07-26 12:01:33,b'#AirCanada and Banks bid for #Aeroplan https://t.co/lffFXftY19'
1022444461287268352,b'Xiaoming Guo',b'XGuoforWaterloo',"b'Kitchener, Ontario'",b'Xiaoming Guo lives in Kitchener and is a candidate of Waterloo Region District School Board Trustee. Please vote him for the future of our students and Waterloo',b'en',131,289,2018-07-26 11:32:10,"b'Wating to board the #aircanada . The Forbidden City is a palace complex in central Beijing, China. The former Chine\xe2\x80\xa6 https://t.co/QOVjtySv3Q'"
1022441491883610112,b'Gabi Kool',b'Gabi_Kool',"b'Venice, Riga'","b'CEO QIX: Building the world\xe2\x80\x99s preferred Digital Currency for IoT solutions for Smart Cities. Columnist Forbes Latvia. Love Italy, cooking and baseball'",b'en',492,487,2018-07-26 11:20:22,b'Will be interesting to see how hostile bid for #Aimia by #aircanada and their consortium will turn out. Lost shareh\xe2\x80\xa6 https://t.co/CdTdEW6VKe'
1022433776788492288,b'Joe',b'JoeyMar101',b'Halifax',b'Love @zoeylynn916\nLove music\nLove movies',b'en',146,655,2018-07-26 10:49:42,b'Air Canada-led group seeks to buy Aeroplan business in $2.25B offer to Aimia https://t.co/lkHKvjNAYx #aircanada\xe2\x80\xa6 https://t.co/9OkeyYDZkl'
1022431585101115392,b'Chris',b'GayMtl',"b'Montreal, QC \xf0\x9f\x87\xa8\xf0\x9f\x87\xa6'","b""Canadian\xf0\x9f\x87\xa8\xf0\x9f\x87\xa6 Armenian\xf0\x9f\x87\xa6\xf0\x9f\x87\xb2/Italian\xf0\x9f\x87\xae\xf0\x9f\x87\xb9 & bf is @Irish_Dude68\xf0\x9f\x8f\xb3\xef\xb8\x8f\xe2\x80\x8d\xf0\x9f\x8c\x88 IG: gaymtl/SC: gaymtl2005 @CHOM977 listenn' since Mar/Apr '77/fan of: @StockBar @WWE @JohnCena""",b'en',733,5002,2018-07-26 10:41:00,"b'RT @YourMorning: A stunning change in direction from #AirCanada. Just a year after it parted ways with the loyalty program #Aeroplan, the a\xe2\x80\xa6'"
1022430857674612737,b'David Hamer',b'DavidHamer_1951',"b'Toronto,  Canada'","b'Happily retired after 35 years at the Bar. Husband, Dad, and Grandfather. (Ontario & Merton, 1974)'",b'en',446,395,2018-07-26 10:38:06,"b'Classic Air Canada: \xe2\x80\x9cWe\xe2\x80\x99re not happy til you\xe2\x80\x99re not happy.\xe2\x80\x9d \nSpin off your loyalty card to the investing public, th\xe2\x80\xa6 https://t.co/qaEptCmRUb'"
1022429803972947968,b'CanadaPointsGuy',b'canadapointsguy',"b'Toronto, Ontario'",b'Travel the world on points and miles preferably in business and first class and breaking deals on fares.',b'en',1507,2643,2018-07-26 10:33:55,b'Now thats an interesting development....\n#Aeroplan #AirCanada #CanadaPointsGuy\nAir Canada group seeks to buy Aeropl\xe2\x80\xa6 https://t.co/o7fo7UmnMF'
1022429096326967297,b'Your Morning',b'YourMorning',b'Canada',"b'Wake up with Your Morning on CTV and @AnneMarieAMK, @BenMulroney, @melissagrelo, @LindseyDeluce, @KelseyMcEwen, @brandongonez , @PriyaSamCTV'",b'en',13406,1862,2018-07-26 10:31:07,b'A stunning change in direction from #AirCanada. Just a year after it parted ways with the loyalty program #Aeroplan\xe2\x80\xa6 https://t.co/4DQj6H1nO1'
1022427228498481152,b'USA Sport24',b'USASport24',b'',b'Official Twitter account USA Sport24',b'it',2881,60,2018-07-26 10:23:41,b'RT @DouglasHoltzman: Sources: Hawks add Vince Carter for 21st year https://t.co/yc6LXbIXtf @espn @NBA @ATLHawks @mrvincecarter15 #sportsbiz\xe2\x80\xa6'
1022427071841296384,b'Douglas Holtzman',b'DouglasHoltzman',b'Atlanta',b'CURRENT: VP Business Development @sportsdigita PAST: @NFL @MLB @NBA @IMG @AFLarenaball @MediaBrokersInt @ONtracapp ALUM: #Kansas #NIU INTEREST: #sportsbiz #tech',b'en',1663,3019,2018-07-26 10:23:04,b'Sources: Hawks add Vince Carter for 21st year https://t.co/yc6LXbIXtf @espn @NBA @ATLHawks @mrvincecarter15\xe2\x80\xa6 https://t.co/uzUQZMCcKC'
1022339526008741888,b'Keshia',b'keshabbott',"b'Texas, USA'","b'Lover of animals, travel, sleep, music and movies. Marketing Professional. Newfie in Texas \xf0\x9f\x87\xa8\xf0\x9f\x87\xa6'",b'en',147,1116,2018-07-26 04:35:11,"b'@AirCanada Publicly respond to show face but once you get the DM you just ignore? Class act @AirCanada , your custo\xe2\x80\xa6 https://t.co/MIsi7NMvsK'"
1022319751719251969,b'Master Splinter',b'itschuco',"b'Upper West Side, Nueva York'","b""Life Changes, Friends Don't.\nMVA 2003 Funniest \xf0\x9f\x91\xa6\xf0\x9f\x8f\xbb award winner.\nIG: Itschucoart \xf0\x9f\x8e\xa8""",b'en',280,775,2018-07-26 03:16:37,b'@RonBurrgundy The better retire his fucking Jersey #Vinsanity #AirCanada @Raptors'
1022316766536421376,b'Marco Matern',b'MarcoUROCK',"b'Seattle, WA'","b""Dutch/Canadian gal in the USofA. 'Communication Specialist motivating industry professionals to business excellence worldwide'""",b'en',1080,1488,2018-07-26 03:04:45,b'#AirCanada confirms a new #PointsProgram in 2020 https://t.co/IBIqxA0XdC'
1022311955959361537,b'Smiley Face Potato',b'SmileyTater',b'',b'',b'en',11,47,2018-07-26 02:45:38,"b'Just heard about the #aircanada &amp; #aeroplan merger. #Aimia , will you accept the proposal? Give us answers.\xe2\x80\xa6 https://t.co/ODIvViQsKz'"
1022311163856650240,b'Luba Kheir',b'Luba_Mira',b'Australia',b'',b'en',50,104,2018-07-26 02:42:29,b'Just heard about the #Aeroplan proposal  #aircanada &amp; #aimia merger #showustheproposal #whensthedeadline #weneedanswers'
1022304953505902592,b'Rene Welsh',b'RationMinds78',b'Canada',b'Creator and co-host of The North American Talk Box with @jinglebeau4.  Co-admin of @TheJanesFam Twitter account with @ChronicalyCarly.',b'en',228,505,2018-07-26 02:17:49,b'So no coming home party to @Raptors for #AirCanada? https://t.co/uZ8jdAb9rr'
1022290283973640192,b'Bria Stone',b'br_stone',b'Canadian. Living in Cali.',b'\xe2\x80\x9cyou are allowed to be both a masterpiece and a work in progress simultaneously\xe2\x80\x9d Sophia Bush. IG: Br_stone',b'en',237,853,2018-07-26 01:19:31,b'When I\xe2\x80\x99ve been on hold for 30 Minutes with @AirCanada ..... after saying it was a 10 minute wait. \nNOT COOL GUYS\xe2\x80\xa6 https://t.co/5sMILrAoy7'
1022289130494017536,b'SportzBrain',b'SportzBrain',b'Wide World of Sportz',b'',b'en',97,168,2018-07-26 01:14:56,b'#2018 = And 1 @ technical foul on #Aircanada for hurting Mutombo\xe2\x80\x99s feelings! @mrvincecarter15 https://t.co/KTy5NbMA38'
1022280943472713728,b'Vanessa Dewson',b'vanessadewson',"b'Ottawa, Ontario, Canada'","b'Ottawa based photographer, graphic designer and travel agent specializing in photo tours. Lover of life, good food, nature, travel and photography.'",b'en',1090,1039,2018-07-26 00:42:24,b'Off we go!\n.\n.\n.\n#wanderlust #yow #firststopfrankfurt #africabound #travelgram #airportsunset #aircanada #nikond500\xe2\x80\xa6 https://t.co/el0Wf6U3Zz'
1022280834861158404,b'Pardis',b'PardisAnvari',b'',b'Contributor at Iranian Business Forum...',b'en-gb',43,198,2018-07-26 00:41:58,b'@AirCanada totally annoyed and disappointed for a missing luggage from LHR to YUL. After 2 days still haven\xe2\x80\x99t recei\xe2\x80\xa6 https://t.co/BWYaxw9YsW'
